38.05959,-78.81799,2012-04-26 10:41:56
38.05987,-78.81748,2012-04-26 10:45:36
38.06015,-78.81687,2012-04-26 10:46:37
38.06038,-78.81622,2012-04-26 10:50:04
38.06055,-78.81554,2012-04-26 10:51:09
38.06051,-78.81488,2012-04-26 10:53:13
38.06064,-78.81423,2012-04-26 10:54:27
38.0609,-78.81365,2012-04-26 10:57:14
38.06111,-78.81303,2012-04-26 11:00:45
38.06124,-78.81237,2012-04-26 11:01:47
38.06128,-78.81169,2012-04-26 11:03:29
38.06147,-78.81102,2012-04-26 11:05:01
38.06184,-78.81042,2012-04-26 11:07:14
38.06213,-78.80988,2012-04-26 11:08:24
38.06246,-78.80929,2012-04-26 11:10:42
38.06274,-78.80863,2012-04-26 11:12:15
38.06312,-78.80799,2012-04-26 11:14:46
38.06336,-78.80737,2012-04-26 11:17:00
38.06363,-78.80676,2012-04-26 11:20:31
38.06373,-78.8061,2012-04-26 11:23:39
38.06421,-78.80576,2012-04-26 11:26:13
38.06463,-78.80514,2012-04-26 11:27:24
38.06495,-78.8046,2012-04-26 11:30:24
38.06515,-78.80393,2012-04-26 11:32:44
38.06553,-78.80339,2012-04-26 11:36:13
38.06581,-78.80284,2012-04-26 11:38:37
38.06606,-78.80215,2012-04-26 11:40:59
38.0663,-78.80151,2012-04-26 11:42:10
38.06629,-78.80075,2012-04-26 11:43:57
38.06636,-78.80002,2012-04-26 11:46:32
38.06661,-78.79933,2012-04-26 11:48:00
38.06692,-78.7988,2012-04-26 11:49:03
38.06714,-78.79812,2012-04-26 11:50:03
38.06741,-78.79751,2012-04-26 11:53:03
38.06778,-78.79686,2012-04-26 11:56:43
38.06814,-78.79629,2012-04-26 11:59:17
38.06852,-78.79576,2012-04-26 12:01:38
38.06882,-78.7951,2012-04-26 12:03:52
38.06916,-78.79453,2012-04-26 12:06:28
38.06959,-78.79411,2012-04-26 12:07:35
